3790000000 10000
9698 2987 6693 2644 
1 1 1 1 
7280 3544 5657 2468 
1 1 1 1 
7380 759 5742 4162 
1 1 1 1 
6363 3839 6194 3104 
1 0 1 1 
5318 5062 2994 
1 1 1 1 
8214 3593 5269 590 
1 0 0 0 
7522 
0 0 0 0 

1 0 1 0 
7125 6826 
0 1 0 0 
3262 
1 1 1 1 
5865 3207 8933 461 
1 1 1 1 
6568 1556 7170 1601 
1 1 1 0 
6731 1715 8696 
1 1 1 0 
5519 957 6422 
1 1 1 1 
8453 485 6765 3297 
0 1 0 0 
1641 
1 1 1 1 
5664 4013 5048 2236 
1 1 1 1 
7941 3384 8382 678 
1 1 1 1 
5137 3998 9957 3411 
0 0 0 0 

0 1 1 1 
4180 6344 1313 
1 1 1 1 
6765 3031 5036 3201 
0 1 1 1 
674 6929 1933 
1 1 1 1 
7984 3555 9765 3927 
0 0 1 1 
6840 4894 
1 1 1 1 
7989 1924 7953 1820 
1 1 1 1 
6944 1539 8588 3594 
0 1 0 0 
3060 
1 1 1 1 
8534 2387 5807 3954 
1 1 1 1 
5529 1021 6674 388 
0 1 1 0 
4349 9689 
1 1 1 1 
9709 2230 8738 4529 
1 1 0 1 
7247 1657 2993 
1 1 1 1 
8274 1894 9985 736 
1 1 1 1 
8510 1100 5068 2044 
0 0 0 0 

1 1 1 1 
8642 4267 9044 4942 
1 1 1 1 
7631 1728 6772 4235 
0 1 1 1 
1475 5023 2205 
1 1 1 1 
7575 3206 8568 3396 
1 1 1 1 
9363 1463 8412 4564 
1 1 1 1 
7521 273 9210 2688 
1 1 1 1 
8921 3841 9514 4841 
1 1 1 1 
7688 4291 7452 4761 
1 1 1 1 
7873 1633 7681 4677 
1 1 1 1 
5381 3611 9046 2695 
1 1 1 1 
9361 3319 9560 4825 
1 1 1 1 
9469 4370 6770 4765 
1 1 1 0 
6489 3824 9600 
1 1 1 1 
6321 184 9413 4961 
0 0 0 0 

1 1 1 1 
6337 4249 7927 3243 
1 1 1 1 
7693 4731 5551 2436 
1 1 1 0 
7107 4637 8500 
1 1 1 1 
6136 800 5411 1856 
1 1 1 1 
5953 1391 7165 2377 
1 1 1 1 
7840 3730 9217 4501 
1 1 1 1 
7349 2796 6302 3767 
0 1 0 0 
3871 
0 0 0 0 

1 1 1 1 
9829 659 5033 2628 
1 1 1 1 
6631 4693 9420 4373 
1 1 1 1 
8389 229 5881 4219 
1 1 1 1 
8818 1820 6954 3233 
1 1 0 0 
5830 362 
1 1 1 0 
9440 832 6827 
1 1 1 1 
7332 4438 8194 1660 
1 1 1 1 
9515 2085 5353 216 
1 1 1 1 
8826 2492 9612 3329 
1 0 1 1 
9914 8363 480 
1 1 1 1 
6565 4117 6721 1085 
0 0 1 0 
7994 
1 1 1 1 
7743 1008 6644 540 
1 1 1 1 
5775 4782 5706 1094 
1 1 1 1 
5768 1827 6040 720 
1 1 1 1 
7208 145 5113 1824 
1 1 1 1 
9257 773 7285 2453 
0 0 1 0 
5243 
1 1 1 1 
6225 1834 7349 4803 
0 1 0 0 
1471 
1 1 1 1 
9728 278 7494 3769 
1 1 1 0 
8434 4928 7583 
1 0 0 1 
7545 1959 
0 0 0 0 

0 1 0 1 
4097 4117 
1 1 1 1 
9088 4843 9195 2175 
1 1 1 1 
7202 88 6832 1362 
1 1 1 1 
8321 2513 6088 4294 
1 1 1 1 
9863 1697 6405 1476 
1 1 1 1 
8615 4992 6572 4605 
1 1 1 1 
5918 3117 6100 4096 
1 1 1 0 
8816 2525 8415 
1 1 1 1 
7796 177 6157 4159 
1 1 1 1 
5944 125 6785 831 
0 0 0 0 

1 1 1 1 
9459 4212 5181 4048 
0 1 0 1 
4506 577 
0 1 1 1 
3573 7367 2810 
1 1 1 1 
8624 946 5014 4814 
1 1 0 1 
6431 29 2443 
1 1 1 1 
9848 4148 6748 2586 
1 0 1 0 
6551 5770 
1 1 1 1 
8817 339 6807 1087 
1 0 1 1 
9045 9564 4537 
1 1 1 1 
5715 1365 9001 2750 
1 0 1 0 
5394 6626 
1 1 1 1 
9810 3850 9084 3421 
0 0 0 0 

0 0 1 0 
6580 
1 0 0 1 
7569 766 
1 1 1 1 
5763 1895 6746 1708 
1 1 1 1 
7766 569 7769 3571 
1 1 1 1 
7456 663 8832 4180 
0 1 0 1 
3503 1799 
0 0 0 0 

1 1 1 1 
5591 2126 8681 1444 
1 0 0 1 
7228 544 
1 1 1 1 
6445 2242 6007 3715 
1 1 0 1 
7965 1063 4247 
0 1 1 1 
3644 7503 2452 
1 0 1 1 
8311 5655 4068 
0 1 1 0 
1805 8592 
1 1 1 0 
9828 2049 5373 
1 1 1 1 
9227 334 7671 920 
1 0 0 0 
9895 
1 0 1 1 
8299 6009 97 
1 1 1 1 
7220 1623 9407 821 
1 1 1 1 
8890 691 7337 3324 
1 1 1 1 
5077 2820 5899 2556 
1 1 1 1 
8161 4789 9886 1438 
1 1 1 1 
7824 3398 9774 4190 
1 1 1 1 
8828 3558 9146 3641 
0 0 0 0 

0 1 0 0 
3965 
1 1 1 1 
8251 3812 7682 2604 
1 1 1 1 
7486 4832 6158 4230 
1 1 1 1 
6644 4768 8749 4526 
0 1 0 1 
2455 2614 
1 0 1 1 
5222 7211 2035 
1 1 1 1 
5404 259 6781 350 
1 1 1 1 
5316 2043 6001 4706 
1 1 1 1 
8474 299 6316 4976 
1 0 1 0 
6976 6789 
1 0 1 0 
7925 8288 
1 1 1 1 
7566 2464 8333 3150 
1 1 1 0 
7730 2609 6212 
1 1 1 1 
5922 1780 5768 102 
1 1 1 1 
5622 4641 5732 1961 
1 1 1 1 
6315 70 5331 3970 
0 0 0 0 

0 1 1 1 
2594 9070 1625 
1 1 1 1 
7238 2867 8304 3565 
1 1 1 1 
5581 4880 7805 3062 
1 1 1 1 
8717 4161 9143 925 
1 1 1 1 
9228 270 6733 4843 
1 1 1 1 
5611 3329 7014 2910 
1 1 1 1 
5907 2355 7315 3258 
1 1 1 1 
9541 1900 8211 1986 
1 1 1 1 
9455 1962 6435 673 
0 1 1 1 
3346 5593 82 
1 1 1 1 
8742 2474 8294 3106 
1 1 1 1 
6229 613 9551 3619 
1 1 1 1 
5284 2106 8128 1836 
1 1 1 1 
5615 2004 8272 688 
1 1 1 0 
8726 601 8192 
1 1 1 1 
9510 3827 6147 4281 
1 1 1 1 
6546 3237 5834 445 
1 1 1 1 
8596 2297 7607 50 
0 1 0 1 
1083 4650 
1 1 1 1 
7678 1442 8555 4090 
1 1 1 1 
7294 4683 7664 3722 
0 1 0 1 
2932 2134 
1 0 0 1 
6600 4095 
1 0 1 0 
8353 9823 
1 1 1 1 
6733 3197 5586 4989 
1 0 0 0 
7110 
1 1 1 1 
5701 1337 9603 4856 
1 1 1 1 
5751 875 9735 992 
1 1 1 1 
6343 3680 8580 2181 
1 1 1 1 
6066 2245 8768 1728 
1 1 1 1 
7344 1265 7778 1236 
1 1 1 1 
8695 313 7219 1927 
1 0 1 1 
7268 6648 2489 
1 1 0 1 
8627 4376 3712 
1 1 1 1 
9777 1359 6261 4660 
1 0 1 1 
9410 9011 936 
1 1 1 1 
8225 1196 5824 3962 
0 1 1 1 
2377 8710 1454 
1 1 1 1 
9546 1203 8362 600 
1 1 1 1 
6003 4147 5849 3101 
1 1 1 1 
9660 1983 9368 1753 
1 1 1 1 
8918 1402 7131 3517 
0 0 0 1 
531 
1 1 1 1 
8163 2698 7408 1114 
0 0 1 1 
6215 2731 
1 1 1 1 
8065 1201 6745 2400 
1 1 1 1 
9922 2981 7303 3360 
1 0 1 1 
6103 9941 1437 
0 1 1 1 
3837 6710 93 
1 1 1 1 
7154 4411 7991 2103 
1 1 1 1 
8960 3585 5515 3988 
1 1 1 1 
7975 2980 6571 4662 
1 1 0 1 
6988 1392 4658 
1 1 1 1 
9994 967 7237 108 
1 1 1 1 
7424 3148 8712 2320 
1 1 1 1 
6512 4092 7387 1101 
1 0 0 0 
6947 
1 1 1 1 
6809 4544 7561 4132 
0 0 1 0 
8599 
1 1 1 1 
8384 2037 6426 1203 
1 1 1 1 
5292 902 8517 3589 
1 1 1 0 
8535 2800 9569 
1 1 1 1 
8156 419 7782 3949 
1 0 0 0 
8919 
1 0 1 0 
8962 7602 
1 1 1 1 
7744 1319 8004 23 
1 1 1 1 
9233 2420 5084 2894 
1 1 1 1 
5456 1252 6118 2204 
1 1 1 0 
6973 837 5543 
1 1 1 1 
7568 2832 8381 4813 
0 0 1 1 
7264 1205 
1 0 1 1 
9776 7565 3302 
1 1 1 1 
5257 702 7099 479 
1 1 1 1 
8403 3742 7311 1848 
1 1 1 1 
6085 4610 7841 4051 
1 1 1 1 
6778 4333 7964 452 
1 1 1 1 
7386 720 8185 875 
0 0 1 1 
5601 576 
1 1 1 1 
6509 580 5647 4098 
1 1 1 1 
8482 2878 6340 1429 
1 1 1 1 
8350 2068 8388 91 
1 1 1 1 
5198 2589 6180 565 
1 1 1 1 
5216 3522 9737 3776 
1 1 1 1 
9032 3752 8945 347 
1 1 1 1 
7406 2293 6854 87 
1 1 1 1 
6683 104 5808 2776 
1 0 0 0 
5693 
0 0 0 0 

1 1 1 1 
9364 440 9782 143 
0 0 0 0 

1 1 1 1 
7595 2790 6681 4872 
1 1 1 1 
6874 1660 9922 317 
1 1 1 1 
6461 1702 8936 3206 
1 1 1 0 
8888 4276 6274 
1 1 1 1 
8748 1087 6894 2164 
1 1 1 1 
9382 2753 9125 1917 
1 1 0 1 
6676 2482 905 
1 1 1 1 
6808 642 5481 2 
1 1 0 1 
6023 4743 3241 
1 0 0 0 
9356 
0 0 0 0 

1 1 1 1 
7162 1055 9788 4903 
1 1 1 1 
8903 445 8133 31 
1 1 1 1 
9052 4366 9968 210 
0 1 1 1 
4234 8726 1034 
0 0 1 1 
5878 3623 
1 1 0 1 
5587 2625 1419 
0 1 1 1 
2286 5224 419 
0 0 1 0 
7468 
1 1 1 0 
8358 2173 8713 
1 1 1 1 
9150 2512 6677 289 
1 1 1 1 
9647 269 9723 3232 
1 1 1 1 
5915 1334 7102 4106 
1 1 1 1 
5934 4638 9220 1749 
0 1 0 0 
1643 
1 1 1 1 
9946 1877 8274 3912 
1 1 1 1 
8672 1803 5061 1814 
1 1 1 1 
6993 4761 9057 553 
0 1 0 1 
2021 2501 
1 1 1 1 
5388 398 7309 4236 
1 1 1 1 
6080 3149 7316 2017 
1 1 1 1 
9070 4426 6482 2635 
1 0 1 1 
7613 6154 55 
1 1 1 1 
8162 3672 9860 615 
1 1 1 1 
5584 4944 5800 3689 
1 1 1 1 
8264 4096 8032 2841 
0 0 0 0 

1 1 1 1 
7087 787 7446 257 
1 1 1 1 
9148 3865 7021 4063 
0 1 0 1 
3928 4234 
1 1 1 1 
9874 638 5260 1515 
1 1 1 1 
6293 1534 6546 3891 
1 1 0 0 
7493 1499 
1 1 1 1 
9951 4813 8305 1328 
1 1 1 1 
5630 2573 8810 3057 
1 1 1 1 
5095 1678 7899 2001 
1 1 1 1 
5148 2674 9535 325 
1 0 1 0 
8940 7376 
1 1 1 1 
6194 2735 6268 901 
1 0 0 0 
8142 
1 1 1 1 
5724 4932 9422 1832 
1 1 1 1 
5029 2560 6307 4748 
1 1 0 0 
5021 4961 
1 1 1 1 
9274 4001 7128 3240 
1 0 0 0 
7940 
1 1 1 1 
8159 4642 7204 4826 
1 1 1 1 
5638 2899 7767 4321 
0 1 1 0 
2247 6006 
1 1 1 1 
7885 2409 9793 4619 
1 0 1 0 
9760 7181 
0 1 1 1 
2692 8124 2685 
1 1 1 1 
5230 2741 9365 1547 
0 1 1 1 
4220 7255 2340 
1 1 1 0 
5774 4548 5422 
1 1 1 1 
7257 632 8896 4554 
1 1 0 1 
8150 4622 859 
1 1 1 1 
8282 4874 6185 1645 
1 1 1 1 
5032 3684 7031 1109 
1 0 0 0 
8622 
1 1 1 0 
9295 2833 5019 
1 1 1 1 
9307 3214 5616 584 
1 1 1 1 
6936 1832 6999 2790 
1 1 1 1 
9965 4909 8119 4477 
1 1 1 1 
9376 4677 8591 4077 
1 1 1 1 
5403 4599 7852 4647 
1 0 0 1 
6739 1209 
1 1 1 1 
7794 2032 9580 3123 
1 1 1 1 
8765 1967 9939 4964 
1 1 1 1 
6267 4767 5853 2293 
1 1 1 1 
7504 4179 6393 3387 
1 1 1 1 
8683 899 6379 4356 
1 1 1 1 
7194 3235 6806 4887 
1 1 1 1 
9841 3345 8086 696 
1 1 1 1 
5254 2463 6513 4798 
1 1 1 1 
9767 3365 5548 4400 
1 1 1 1 
8937 4159 5126 1049 
1 1 1 1 
5836 441 9946 4510 
1 1 1 1 
9562 4261 7779 1065 
1 1 1 1 
5633 1518 8724 2830 
1 0 0 1 
6013 4316 
0 1 1 1 
1192 8421 2315 
1 1 0 1 
5604 2871 4122 
1 1 1 1 
8942 3068 5088 178 
1 1 1 1 
9535 3703 5879 2978 
1 0 1 1 
8143 5598 198 
1 1 1 0 
8393 3223 9250 
0 1 0 0 
4139 
1 1 1 0 
6490 4500 9105 
0 0 0 0 

1 1 1 1 
9159 488 5522 3471 
1 1 0 0 
8551 996 
1 1 1 1 
5691 1099 7164 322 
0 0 0 0 

1 1 1 1 
9746 163 6841 3753 
0 1 1 0 
3866 7492 
0 1 1 0 
3833 5220 
1 1 1 1 
5237 4461 9812 528 
1 0 1 0 
6310 6404 
1 1 1 1 
8688 4367 5909 1602 
1 0 0 0 
8548 
1 1 1 1 
9795 1541 8807 4584 
1 1 1 1 
6104 4183 8229 716 
1 0 1 1 
7245 6851 1773 
1 0 1 1 
7097 9683 1399 
1 0 1 1 
7919 8172 1467 
1 1 1 0 
9122 4553 9507 
1 1 1 1 
9641 4786 7650 2298 
1 1 1 1 
9415 1692 5792 2135 
1 1 1 1 
6330 3735 8605 2166 
0 1 1 1 
3958 8258 4367 
0 0 0 0 

1 1 1 1 
9324 2851 8917 1819 
1 1 1 1 
6072 4204 8879 264 
1 1 1 1 
8187 3162 7080 1155 
1 1 0 0 
8068 496 
1 1 1 1 
6118 1695 5148 3363 
1 1 1 1 
5018 2571 5567 4456 
1 1 1 1 
7795 2334 7060 3377 
0 1 1 1 
4110 5599 1331 
1 1 1 1 
5429 3697 5217 2909 
1 1 1 1 
6024 3038 9322 763 
0 0 0 0 

0 0 0 0 

0 1 1 0 
3269 7374 
1 1 1 1 
5146 1935 5164 1267 
1 1 1 1 
6336 3326 7198 485 
1 1 1 1 
8906 4344 5385 135 
1 1 1 1 
9209 2500 9722 2492 
1 1 1 1 
7025 2055 6080 973 
1 1 1 1 
6741 124 9940 2751 
1 1 1 1 
9980 1722 5202 3996 
1 1 1 1 
7131 930 9499 4080 
1 1 1 1 
8218 4562 6751 3054 
1 1 1 1 
8016 2611 7419 307 
1 1 1 1 
7590 2182 9998 4311 
1 1 1 1 
5860 2671 8208 1730 
1 1 1 1 
7792 263 9454 1211 
1 0 1 1 
5356 7894 475 
1 1 1 1 
5482 3995 6454 2258 
1 1 1 1 
8229 3960 5254 4690 
0 1 1 0 
3252 8061 
0 1 0 1 
4627 4906 
1 1 1 1 
9347 2516 9443 1005 
0 1 1 1 
3797 9687 3973 
1 1 1 1 
7035 4749 8334 3453 
1 1 1 1 
9840 4788 5976 564 
1 0 1 0 
9984 9914 
1 1 1 1 
6524 1931 7613 2677 
1 1 0 0 
9043 587 
1 1 1 1 
9849 3996 8576 926 
1 1 1 1 
9754 4073 9526 1324 
1 1 1 1 
9333 2734 9698 3627 
1 0 1 1 
5460 9645 4076 
1 0 0 0 
5857 
1 1 1 1 
6661 324 8222 624 
1 1 0 1 
9694 3980 1078 
0 0 1 0 
6112 
1 1 1 1 
9315 489 5137 2311 
1 1 1 1 
6164 2039 7145 2725 
1 1 1 1 
9238 4606 9193 162 
1 0 0 1 
7679 4496 
0 1 1 0 
3592 6856 
0 0 0 0 

1 1 1 1 
8039 949 9705 1257 
1 1 0 1 
7057 1104 1366 
1 0 1 0 
5285 6792 
1 1 1 1 
8090 4361 8829 3781 
1 0 1 0 
5812 5688 
1 1 1 1 
9318 4082 8439 3518 
1 1 1 1 
5820 3393 5907 4135 
0 0 0 0 

1 0 0 1 
8782 3154 
1 1 1 1 
8329 4369 7399 2113 
1 1 1 1 
8893 4995 7815 1140 
0 1 0 1 
1159 169 
1 1 1 1 
6849 2507 7343 2547 
1 1 1 1 
7560 260 5458 1809 
1 0 1 0 
6592 8487 
1 1 1 1 
6931 1331 8668 939 
0 0 0 1 
3902 
1 1 1 1 
5902 4035 6181 1379 
1 1 1 1 
9441 97 9950 2600 
0 1 1 1 
2550 6670 4643 
1 1 1 1 
8947 2669 7270 4854 
1 1 1 0 
8563 2744 5584 
1 0 1 1 
7874 8080 2942 
1 1 1 1 
9561 1057 5097 3931 
1 0 0 1 
8501 2646 
1 1 0 1 
6566 3707 154 
1 1 1 0 
5767 433 6425 
1 1 1 1 
8417 4433 9955 1770 
1 1 1 1 
5688 3222 9151 4853 
0 0 0 0 

1 1 0 1 
8980 296 2747 
1 1 1 1 
8620 3472 5426 3287 
1 1 1 1 
8792 417 7886 2037 
1 1 1 1 
9721 1985 8786 4381 
1 1 1 1 
6089 3216 7328 193 
0 1 0 1 
1114 1025 
1 0 1 0 
9152 9742 
1 1 1 1 
5420 1086 9599 95 
0 0 0 0 

1 1 1 1 
8640 2713 8935 1137 
1 0 1 1 
9649 6686 14 
1 1 1 1 
5590 4592 8013 2937 
1 0 1 1 
6482 7934 3849 
0 0 0 0 

0 1 1 1 
1493 9903 4917 
1 1 1 1 
7260 594 5622 3171 
0 1 1 1 
2111 6105 312 
0 0 0 0 

1 1 1 1 
6620 4682 7842 2257 
1 1 1 1 
5790 3486 6725 4676 
1 1 1 1 
5188 3970 5645 3412 
1 1 1 0 
7028 2545 5357 
1 1 1 1 
8985 3241 6749 1217 
1 1 1 1 
5387 2090 7774 4822 
1 1 1 1 
5364 1960 5944 1675 
1 1 1 1 
8994 2445 9741 3576 
1 0 0 1 
5637 2157 
1 0 0 1 
9331 3855 
0 1 0 0 
2705 
1 1 1 1 
5154 307 8705 4266 
0 0 0 0 

1 1 1 1 
9805 1051 5905 2901 
0 1 1 0 
1216 8140 
1 1 1 1 
7860 2572 9236 2226 
1 1 1 1 
9774 4623 7427 2051 
1 1 1 1 
9676 4382 9944 861 
1 1 1 1 
8567 4897 9338 4892 
0 0 0 0 

1 0 0 0 
5072 
1 1 1 1 
7437 1617 6538 1651 
1 1 1 1 
5651 390 8228 4754 
0 1 0 1 
45 430 
0 1 0 0 
1793 
1 1 1 1 
9181 4955 5777 2416 
0 0 0 0 

1 0 1 1 
8426 6756 2420 
1 1 1 1 
6837 2618 9321 1847 
1 1 1 1 
9686 3495 6319 427 
1 1 1 1 
5520 1972 9743 131 
1 0 1 1 
6059 5134 1013 
1 1 1 1 
6868 575 6117 1456 
1 0 1 1 
7046 5694 4519 
1 1 1 1 
5499 2417 5497 1321 
1 1 1 1 
6204 4058 6374 2831 
1 1 1 1 
6150 4649 9725 2885 
0 0 1 0 
9268 
1 0 1 1 
6951 6628 3068 
1 1 1 1 
7382 3489 9382 3852 
1 1 1 1 
8052 4354 6207 2362 
1 0 1 1 
5003 8436 825 
1 1 1 1 
9010 4713 6814 1157 
1 1 1 1 
9308 4758 7348 787 
1 1 1 1 
7694 2818 7000 3771 
1 1 1 1 
6041 4121 5121 1638 
1 1 1 1 
7371 501 9408 2515 
1 1 1 1 
6342 344 8833 3169 
1 1 1 1 
5778 3860 5590 1891 
1 1 1 1 
7451 23 9392 3179 
1 1 1 1 
8743 3416 8033 3906 
1 0 1 1 
7791 9638 2107 
1 1 1 1 
8673 4313 6321 2913 
1 1 1 0 
9538 3578 5784 
0 0 0 0 

1 1 1 1 
6905 3172 7167 53 
1 1 1 1 
5354 4384 5936 2991 
1 0 1 0 
8209 9343 
1 1 1 1 
6807 142 9378 2219 
1 1 1 1 
5384 4224 5716 4293 
1 1 1 0 
6087 4008 5664 
1 1 1 1 
7562 1245 9811 2517 
1 1 1 1 
8791 3811 7556 3519 
1 1 1 1 
5616 3496 8595 1626 
1 1 1 1 
7313 584 7949 790 
1 1 1 1 
8815 2435 9101 1805 
1 1 1 1 
9656 551 5854 4912 
1 0 1 1 
6249 9473 4886 
0 1 1 1 
862 7791 2022 
1 1 1 1 
8944 752 5886 4340 
1 1 0 1 
6476 3029 1654 
1 1 1 1 
8609 3001 8552 1542 
1 1 1 1 
8708 1532 9296 51 
0 1 1 1 
403 9120 1389 
1 1 1 1 
7274 4440 8027 3198 
1 1 1 0 
6659 816 8210 
1 1 1 1 
5366 2209 6764 269 
1 1 1 1 
6168 825 6816 4901 
1 1 1 0 
7092 2993 9170 
1 1 0 1 
9928 2757 59 
1 1 1 1 
5480 3548 7231 2336 
1 1 0 0 
6433 1420 
0 0 0 0 

1 1 1 1 
6934 4978 8715 4410 
1 1 0 1 
9428 2187 4905 
1 1 1 0 
9060 4068 9697 
1 1 1 0 
9916 412 9943 
0 1 0 0 
4242 
0 1 1 0 
482 8348 
0 1 1 1 
4561 7730 4708 
0 1 0 0 
2127 
1 1 1 1 
8901 2197 8339 3966 
1 1 1 1 
8531 4352 6488 3364 
1 1 1 1 
5726 1176 7679 4597 
1 1 1 1 
5949 1094 9430 3374 
1 1 1 1 
8168 3693 7591 1596 
1 1 1 1 
7132 1846 6906 1865 
1 0 1 1 
9432 6634 1443 
0 0 0 1 
1620 
0 0 0 0 

1 1 1 1 
5828 631 8613 1410 
1 1 1 1 
6779 2559 5683 1417 
0 0 1 0 
7918 
1 1 1 1 
9666 4137 8433 4249 
1 1 1 1 
6107 3767 5686 4968 
1 1 1 1 
6866 1848 7853 3955 
1 1 1 1 
7818 876 7599 3782 
1 1 1 1 
6946 4556 8478 2104 
1 1 1 1 
8038 4845 9684 2039 
1 1 0 1 
5852 1122 4810 
0 1 1 1 
374 8581 1468 
1 1 1 1 
9266 3360 5428 1666 
0 1 1 1 
4936 8680 957 
1 1 1 1 
7044 2864 5473 3939 
1 1 1 1 
9995 2814 9736 2419 
1 1 1 1 
8776 2576 6533 4776 
1 1 1 1 
8398 2168 7843 4290 
1 1 1 1 
5505 4681 7908 1561 
1 1 1 1 
8789 2772 6567 2302 
1 1 1 1 
6320 780 7567 2245 
1 1 1 1 
8177 4094 9874 966 
1 0 1 0 
8570 9177 
1 1 1 1 
9254 1747 7516 3651 
1 1 1 1 
5261 4319 7261 4025 
0 1 1 1 
195 6084 385 
1 1 1 1 
5085 1222 6709 3919 
1 1 1 1 
7917 874 6173 1359 
1 1 1 1 
9121 2629 5369 3719 
1 1 1 1 
8025 1060 7216 4777 
0 1 1 1 
1634 5757 3215 
1 0 1 1 
7411 9038 2261 
1 1 1 1 
8312 4857 8777 4092 
1 0 0 1 
8120 1801 
0 1 1 1 
3280 9537 3635 
1 1 1 0 
9326 3785 5206 
1 1 1 1 
8523 3791 5462 498 
1 1 1 1 
9802 2458 8166 3685 
1 1 0 1 
5535 1346 3928 
1 1 1 1 
8803 3469 7770 676 
1 1 1 1 
8207 3954 6726 698 
1 1 0 1 
7136 4340 68 
1 0 1 0 
5858 5821 
1 1 1 1 
6397 2013 8900 1032 
1 0 1 1 
7676 7107 951 
1 1 1 1 
8625 1047 6646 587 
1 1 1 0 
8357 2307 7517 
1 1 1 1 
9559 3500 6016 3026 
1 1 1 1 
6063 547 6631 4553 
1 1 1 1 
9360 746 5110 2210 
1 1 1 1 
6668 2449 8531 2757 
1 1 1 1 
7838 3104 9319 3158 
1 1 1 1 
5016 2397 9452 4382 
1 1 1 0 
7287 4784 9133 
1 1 1 1 
8560 1115 9831 4392 
1 0 1 1 
7001 6666 637 
0 1 1 1 
2385 8088 1548 
1 1 1 1 
9354 4450 7206 369 
1 0 1 0 
5343 9352 
1 1 1 0 
8812 2257 5341 
1 1 0 1 
5061 4763 2287 
1 1 1 1 
5958 360 8443 2026 
1 1 1 1 
6484 2240 6525 545 
1 1 1 1 
5544 4528 8307 2207 
1 1 1 1 
5886 303 7174 1541 
1 1 1 1 
9169 1117 8097 1459 
1 1 1 1 
6638 4597 8604 591 
1 1 1 1 
6854 3813 9626 3945 
1 0 1 0 
9569 8182 
1 1 1 1 
5346 2902 6960 1284 
1 1 1 1 
5668 3657 5381 3614 
1 1 1 1 
7215 401 9926 2394 
1 1 1 1 
5138 2620 7308 2373 
0 0 0 0 

0 0 1 1 
9818 2881 
1 1 0 0 
7070 1287 
1 1 1 1 
9626 3113 7171 4466 
0 1 0 1 
3078 1823 
1 1 1 1 
6235 4960 9181 3260 
1 1 1 1 
6090 410 9515 487 
0 1 0 0 
268 
1 1 1 1 
5602 2860 8451 2733 
1 1 1 0 
9911 2359 7225 
1 1 1 1 
5853 176 8035 3224 
1 1 1 1 
9080 2112 6673 4523 
1 1 0 1 
7591 4512 4155 
1 1 1 1 
8766 1439 6388 1790 
1 1 1 1 
6094 4968 6373 3238 
1 1 1 1 
9940 151 5708 3190 
1 0 1 1 
9299 6251 2110 
1 0 1 1 
9370 7957 2202 
0 0 1 1 
6083 2992 
1 1 1 1 
9135 4051 6211 2592 
1 1 1 1 
7654 1013 5004 3100 
1 1 1 1 
7801 3887 6891 2383 
1 1 1 1 
9325 4454 5076 1563 
1 1 1 1 
6276 1239 7616 1875 
1 1 1 1 
6386 167 6391 3276 
1 0 0 0 
7358 
1 1 1 1 
9116 1123 6651 3155 
0 1 1 1 
4959 5711 2667 
1 1 1 1 
7616 1311 6607 3543 
0 0 0 0 

1 1 1 1 
7241 4098 8871 3049 
1 1 0 1 
7659 1017 359 
1 1 1 1 
5589 3917 5006 1607 
1 1 1 1 
6740 4945 7837 1776 
1 0 1 1 
5819 9040 3368 
0 1 0 1 
35 1061 
1 0 1 1 
8427 7322 2963 
1 1 1 1 
8865 4449 9198 1761 
1 0 1 1 
6844 9108 575 
1 1 1 1 
6212 786 5029 1413 
1 1 1 1 
6758 3287 8265 3214 
1 0 1 1 
6880 8512 3736 
1 1 1 1 
7444 4619 6018 1609 
0 1 1 1 
355 7817 2835 
1 1 1 1 
5776 4034 9695 3602 
0 1 1 1 
959 5067 3347 
1 1 1 1 
5001 1913 9021 1810 
1 1 1 1 
6425 777 6378 4659 
1 1 0 0 
8572 1956 
1 1 1 1 
8114 2986 7389 2715 
1 1 1 0 
9762 651 5009 
1 1 1 1 
7414 4570 8319 3513 
1 1 1 1 
5618 130 6036 177 
1 1 1 1 
9521 59 9604 4187 
1 1 1 1 
7621 4660 5116 172 
1 1 1 1 
7536 3655 7690 1764 
1 1 1 1 
6479 1416 8347 3826 
0 0 0 0 

1 1 1 1 
7681 4163 6359 3087 
0 1 1 0 
498 6099 
0 0 1 0 
9772 
1 1 1 1 
9049 1396 7582 1918 
1 1 1 1 
6173 4652 5836 2045 
1 1 1 1 
9593 2263 8180 242 
1 1 1 0 
8011 4632 7878 
1 0 1 0 
5336 8910 
1 1 1 1 
6251 3668 5054 4618 
1 1 0 1 
7541 2300 1181 
0 1 1 1 
3637 7714 647 
1 1 1 1 
9336 2702 7242 3911 
1 1 1 1 
9727 639 5028 1999 
0 1 1 1 
2664 6166 3292 
0 1 0 1 
4111 2577 
1 1 1 1 
8471 2175 5549 4789 
1 1 1 1 
5737 4969 5829 3138 
0 1 1 1 
4006 6729 3526 
1 1 1 1 
5370 1951 8532 4291 
1 1 1 1 
5491 4410 5392 1480 
1 0 0 1 
8186 1105 
0 1 1 1 
3451 5270 4263 
1 1 1 0 
8203 1065 5300 
1 1 1 1 
8258 4260 5207 3109 
1 1 1 0 
9693 47 9978 
1 1 1 1 
8543 4134 9539 4208 
0 1 1 1 
1108 9202 4403 
1 1 1 1 
7979 1185 8152 1122 
1 1 1 1 
5811 4294 7891 4184 
1 1 1 1 
